region_rus;region;region_rus_from_map;region_EN_from_map;inventive_rate2018;research_expend_region2017;state_subsidy2018;state_subsidy2018_2;grant_fonds;other_types_financing;data_jan2019;phd_students;female;full_time;selffunded;n_uni_phd_prog;n_uni_phd_foreign;n_kandidat_defence2018;n_kandidat_defence_female2018;n_uni_diss_council;n_phdsupervisors2018;phd_superv_professor;n_phd_supervisor_female;n_phd_supervisor_female_prof;n_uni_elibrary;n_readers_elibrary;n_researchers2018;n_unis20172018;RNF_grants;n_researchers_per_grant;n_uni_grants;n_years_grants;n_categories_grants;rnf2014;rnf2015;rnf2016;rnf2017;rnf2018;rnf2019;n_org;n_grants_1row;n_grants_2row;n_grants_3row;n_grants_4row;n_grants_5row;n_grants_6row;n_grants_7row;megagrants_all;n_people_presidentgrant;ECI;randd_subrank1;randd_subrank2;research_outputWoS201517;patents_research_outputWoS201517;call_patents2015;density_foreign_stud;share_expendscience_region;n_projects;region_id;sum_14_19;sh_2014;sh_2015;sh_2016;sh_2017;sh_2018;sh_2019;first_period;second_period;change2015;change2016;change2017;change2018;change2019
Алтайский край;Altai territory;Алтайский край;Altayskiy kray;0.6;0.04;177804.8;10870.1;99935.6;131482.8;1774;701;393;438;335;10;6;45;25;0;264;110;112;40;83;4115;661;1;14;47.21;3;5;8;2;0;1;3;2;6;1;0;0;0;1;0;0;0;1;60;0.5288;0.45;0.3637;0.515;0.321;0.402;0.418;0.033;0.34;1;14;0.00179;0;0.00112;0.00183;0.00138;0.00286;0.00097;0.00203;-0.00179;0.00112;0.00071;-0.00045;0.00148
Амурская область;Amur region;Амурская область;Amurskaya oblastʹ;0.68;0.18;296101.2;300;17898.1;8462;2140;197;128;96;125;6;3;9;7;1;81;36;49;16;18;1327;143;4;4;35.75;3;2;4;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;-0.0696;0.37;0.3108;0.504;0.387;0.322;0.157;0.006;0.215;2;4;0.00179;0;0;0;0.00138;0;6E-04;0.00046;-0.00179;0;0;0.00138;-0.00138
Архангельская область (кроме Ненецкого автономного округа);Arkhangelsk region;Архангельская область;Arkhangelʹskaya oblastʹ;0.9;0.33;27108.9;86822;12088.9;6378.8;932;406;230;381;27;4;1;10;7;1;159;84;66;29;31;2221;166;4;11;15.09;2;4;10;0;2;0;4;4;1;1;0;0;0;0;1;0;0;1;35;0.148;0.44;0.3747;0.476;0;0;0.335;0.01;0.368;3;11;0;0.00478;0;0.00244;0.00276;0.00048;0.00159;0.00189;0.00478;-0.00478;0.00244;0.00032;-0.00229
Астраханская область;Astrakhan region;Астраханская область;Astrakhanskaya oblastʹ;0.59;0.13;22746.7;1000;18264.6;150;1602;441;250;211;136;6;2;23;15;1;196;103;98;45;40;1410;192;6;3;64;2;3;3;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;28;0.3453;0.43;0.3096;0.415;0.364;0;1;0.043;0.408;4;3;0.00089;0;0;0.00061;0.00069;0;3E-04;0.00043;-0.00089;0;0.00061;8E-05;-0.00069
Белгородская область;Belgorod region;Белгородская область;Belgorodskaya oblastʹ;1.05;0.24;125121.5;108274.5;120734;9342;953;1298;680;944;399;6;6;138;68;2;408;197;153;64;57;2457;414;5;44;9.41;2;6;20;6;3;2;7;8;18;0;0;0;0;0;0;0;0;0;66;0.3779;0.47;0.4057;0.534;0.403;0.426;0.502;0.094;0.554;5;44;0.00536;0.00718;0.00224;0.00427;0.00553;0.00859;0.00493;0.00613;0.00182;-0.00493;0.00203;0.00126;0.00306
Брянская область;Bryansk region;Брянская область;Bryanskaya oblastʹ;0.52;0.32;4052.6;700263.4;57751.7;292150;477;330;141;167;220;4;4;28;15;2;114;59;29;15;34;1172;86;5;3;28.67;1;3;2;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;15;0.7287;0.43;0.3823;0.535;0.298;0;0.321;0;0.397;6;3;0;0;0.00112;0.00061;0;0.00048;0.00037;0.00036;0;0.00112;-0.00051;-0.00061;0.00048
Владимирская область;Vladimir region;Владимирская область;Vladimirskaya oblastʹ;1.85;1.3;0;31586.3;32322;174527.3;6096;278;113;159;131;5;3;29;12;2;144;85;37;22;70;1505;298;3;4;74.5;2;0;3;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;29;0.7804;0.42;0.3907;0.28;0.508;0;0.182;0.02;0.381;7;4;0.00089;0;0.00112;0.00061;0.00069;0;0.00067;0.00043;-0.00089;0.00112;-0.00051;8E-05;-0.00069
Волгоградская область;Volgograd region;Волгоградская область;Volgogradskaya oblastʹ;1.08;0.46;211457.2;22637;103426.7;63350.3;3517;823;372;603;320;12;5;167;74;5;396;251;166;95;90;3668;426;12;20;21.3;4;0;13;3;2;3;0;6;6;0;0;0;0;0;0;0;0;0;51;0.6784;0.46;0.3356;0.473;0.443;0.286;0.261;0.022;0.374;8;20;0.00268;0.00478;0.00336;0;0.00415;0.00286;0.00361;0.00234;0.00211;-0.00142;-0.00336;0.00415;-0.00128
Вологодская область;Vologda region;Вологодская область;Vologodskaya oblastʹ;0.66;0.09;35183.9;24736.3;30174.1;2500;334;180;86;133;82;4;0;19;13;0;101;43;47;17;39;1780;95;3;4;23.75;2;0;4;1;0;1;0;0;2;0;0;0;0;0;0;0;0;0;14;0.242;0.38;0.3735;0.519;0.344;0.436;0.055;0.03;0.488;9;4;0.00089;0;0.00112;0;0;0.00095;0.00067;0.00032;-0.00089;0.00112;-0.00112;0;0.00095
Воронежская область;Voronezh region;Воронежская область;Voronezhskaya oblastʹ;2.02;0.94;315374.6;970822.3;75392.4;732818.8;11678;1564;660;992;774;17;8;157;80;6;665;370;228;100;179;3228;961;15;35;27.46;4;0;25;4;3;3;8;5;12;1;0;0;0;0;1;0;0;1;76;0.3088;0.54;0.405;0.278;0.566;0.441;0.279;0;0.406;10;35;0.00357;0.00718;0.00336;0.00488;0.00346;0.00573;0.0047;0.00469;0.00361;-0.00381;0.00152;-0.00143;0.00227
Город Москва столица Российской Федерации город федерального значения;The City of Moscow;г. Москва;g. Moskva;5.93;2.28;31748370;16318251.7;13163775.6;38020868.6;207698;27207;11222;23386;7082;337;127;3047;1440;72;13518;5300;4661;1524;4119;46059;39568;161;3140;12.6;237;0;360;534;134;393;743;509;827;41;11;13;13;8;13;16;12;86;3777;1.5536;0.76;0.5236;0.435;0.803;1;0.467;0.177;0.924;11;3140;0.47679;0.32057;0.44058;0.4536;0.35176;0.39475;0.41265;0.40004;-0.15621;0.12001;0.01302;-0.10184;0.04299
Город Санкт-Петербург город федерального значения;The City of Sankt-Petersburg;г. Санкт-Петербург;g. Sankt-Peterburg;3.14;3.12;7279886.1;2448435.6;4495169.5;3755491.5;75471;10301;4557;8602;2562;116;47;1126;492;23;4495;1867;1414;505;1043;19239;9061;66;1029;8.81;73;0;250;131;39;115;218;204;322;11;6;7;8;8;6;5;1;41;843;1.0724;0.74;0.5693;0.473;0.669;0.851;0.511;0.042;0.816;12;1029;0.11696;0.0933;0.12892;0.13309;0.14098;0.1537;0.11306;0.14259;-0.02366;0.03562;0.00417;0.00789;0.01272
Город федерального значения Севастополь;The City of Sevastopol disputed territory;г. Севастополь;g. Sevastopolʹ;0.95;1.14;571165.5;63226.5;48941.8;0;963;116;56;77;50;3;1;10;6;0;77;24;22;2;8;0;274;1;6;45.67;3;0;5;0;1;0;2;2;1;1;0;0;0;0;1;0;0;1;1;0;0.46;0.3816;0.517;0.49;0;0.292;1;0.447;13;6;0;0.00239;0;0.00122;0.00138;0.00048;8E-04;0.00103;0.00239;-0.00239;0.00122;0.00016;-9E-04
Еврейская автономная область;Jewish autonomous region;Еврейская АОб;Evreyskaya AOb;0.56;0.15;0;0;0;0;51;13;7;11;5;2;1;0;0;0;8;6;2;2;6;349;127;1;2;63.5;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;-0.1267;0.31;0.2965;0.364;0.377;0;0.194;0;0.366;14;2;0;0;0.00112;0;0;0.00048;0.00037;0.00016;0;0.00112;-0.00112;0;0.00048
Забайкальский край;Zabaikalsk territoty;Забайкальский край;Zabaykalʹskiy kray;0.14;0.28;71329;0;8810;2701.1;204;141;88;87;68;4;1;15;13;0;95;47;53;22;21;2003;85;7;1;85;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;11;-0.0902;0.38;0.2924;0.482;0.194;0;0.031;0;0.226;15;1;0;0;0.00112;0;0;0;0.00037;0;0;0.00112;-0.00112;0;0
Ивановская область;Ivanovo region;Ивановская область;Ivanovskaya oblastʹ;5.75;0.32;127980.1;75451.3;70950.3;46686.3;691;297;139;244;83;9;6;41;17;2;214;119;78;42;35;1515;232;6;27;8.59;3;0;12;4;2;2;8;3;8;0;0;0;0;0;0;0;0;0;67;0.408;0.54;0.5148;0.994;1;0.356;0.268;0;0.519;16;27;0.00357;0.00478;0.00224;0.00488;0.00207;0.00382;0.00353;0.00359;0.00121;-0.00254;0.00264;-0.00281;0.00175
Иркутская область;Irkutsk region;Иркутская область;Irkut·skaya oblastʹ;0.65;0.13;985880.5;188409.3;170660.3;173668.4;4051;1205;522;863;503;25;6;93;34;4;563;247;203;83;96;3654;1234;2;74;16.68;12;0;40;10;4;9;12;16;23;3;0;1;1;0;0;0;1;3;116;0.2751;0.48;0.4273;0.701;0.371;0.364;0.201;0.051;0.458;17;74;0.00893;0.00957;0.01009;0.00733;0.01106;0.01098;0.00953;0.00979;0.00064;0.00052;-0.00276;0.00373;-8E-05
Кабардино-Балкарская Республика;Kabardino-Balkarian Republic;Кабардино-Балкарская Республика;Kabardino-Balkarskaya Respublika;0.73;0.47;107832.3;89330.2;11255.2;2373;911;355;219;264;101;5;2;24;12;1;180;102;55;23;25;429;368;4;1;368;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0.0919;0.36;0.3251;0.424;0.288;0;0.267;0.014;0.348;18;1;0.00089;0;0;0;0;0;3E-04;0;-0.00089;0;0;0;0
Калининградская область;Kaliningrad region;Калининградская область;Kaliningradskaya oblastʹ;0.61;0.26;290010.8;600;83180.4;0;2128;570;249;570;59;2;2;46;25;2;234;98;83;26;37;1621;168;4;24;7;1;0;17;3;1;2;5;4;9;1;0;0;0;1;0;0;1;2;13;0.1867;0.48;0.3397;0.6;0.354;0.452;0.289;0.013;0.532;19;24;0.00268;0.00239;0.00224;0.00305;0.00276;0.0043;0.00244;0.00337;-0.00029;-0.00015;0.00081;-0.00029;0.00153
Калужская область;Kaluga region;Калужская область;Kaluzhskaya oblastʹ;1.77;1.46;605567.9;8452.8;29703.1;250463.5;8782;230;97;137;79;7;4;6;1;0;123;35;28;5;103;1120;649;3;15;43.27;6;0;11;4;1;3;2;2;3;0;0;0;0;0;0;0;0;0;22;0.7542;0.51;0.4558;0.242;0.582;0.536;0.136;0.036;0.516;20;15;0.00357;0.00239;0.00336;0.00122;0.00138;0.00143;0.00311;0.00135;-0.00118;0.00097;-0.00214;0.00016;5E-05
Камчатский край;Kamchatka territory;Камчатский край;Kamchat·skiy kray;0.16;0.6;482305.8;180593.1;33918.4;1060.8;814;92;43;73;19;3;0;4;1;0;53;7;25;2;15;500;200;2;10;20;3;0;6;2;1;3;1;2;1;0;0;0;0;0;0;0;0;0;1;0.0287;0.38;0.357;0.474;0.216;0;0.038;0.003;0.539;21;10;0.00179;0.00239;0.00336;0.00061;0.00138;0.00048;0.00251;0.00082;0.00061;0.00097;-0.00275;0.00077;-9E-04
Карачаево-Черкесская Республика;Karachaevo-Chercessian Republic;Карачаево-Черкессия Республика;Karachayevo-Cherkessiya Respublika;0.17;0.68;0;68945;115762;810;533;155;110;33;130;3;1;3;1;0;69;34;35;14;8;118;152;2;7;21.71;1;0;2;2;0;0;2;1;2;0;0;0;0;0;0;0;0;0;12;0.0205;0.39;0.3759;0.715;0.2;0;0.591;0.187;0.425;22;7;0.00179;0;0;0.00122;0.00069;0.00095;6E-04;0.00096;-0.00179;0;0.00122;-0.00053;0.00026
Кемеровская область;Kemerovo region;Кемеровская область;Kemerovskaya oblastʹ;0.64;0.86;453377.8;50401.9;148499.7;26130.6;1756;600;313;310;344;13;3;69;44;3;332;186;155;82;114;2904;480;8;22;21.82;6;0;14;2;4;2;5;5;4;0;0;0;0;0;0;0;0;0;39;0.2351;0.43;0.4145;0.704;0.322;0.356;0.271;0;0.405;23;22;0.00179;0.00957;0.00224;0.00305;0.00346;0.00191;0.00453;0.00281;0.00778;-0.00733;0.00081;4E-04;-0.00155
Кировская область;Kirov region;Кировская область;Kirovskaya oblastʹ;0.68;0.7;21903.2;34294;11616.7;784066.3;1125;367;177;220;244;7;1;3;1;1;177;60;81;22;47;1580;213;4;4;53.25;1;0;4;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;15;0.501;0.44;0.3874;0.42;0.388;0.492;0.074;0;0.209;24;4;0;0;0;0;0.00207;0.00048;0;0.00085;0;0;0;0.00207;-0.0016
Костромская область;Kostroma region;Костромская область;Kostromskaya oblastʹ;0.74;0.08;1500;0;2809.4;0;142;209;83;112;107;2;1;4;4;1;101;41;48;13;23;666;39;2;4;9.75;1;0;3;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;7;0.2457;0.45;0.3807;0.803;0.336;0;0.451;0;0.382;25;4;0;0.00718;0;0;0.00069;0;0.00239;0.00023;0.00718;-0.00718;0;0.00069;-0.00069
Краснодарский край;Krasnodar territory;Краснодарский край;Krasnodarskiy kray;0.9;0.24;348908.1;92053.8;83989.1;57054.9;5098;1917;1037;724;1379;24;8;133;64;4;715;420;295;158;164;4107;1963;20;18;109.06;5;0;11;2;3;0;6;1;6;1;0;1;0;0;0;0;0;1;45;0.1542;0.45;0.3712;0.295;0.398;0.382;0.19;0.016;0.283;26;18;0.00179;0.00718;0;0.00366;0.00069;0.00286;0.00299;0.00241;0.00539;-0.00718;0.00366;-0.00297;0.00217
Красноярский край;Krasnoyarsk territory;Красноярский край;Krasnoyarskiy kray;1.59;0.34;105345.4;4687422.3;211262.5;55355.4;6307;1588;752;1171;512;8;4;152;70;3;673;375;257;120;108;5149;898;7;76;11.82;9;0;47;18;3;9;11;13;22;2;2;1;1;2;0;1;1;8;124;-0.0266;0.48;0.3993;0.468;0.4;0.723;0.133;0.115;0.494;27;76;0.01607;0.00718;0.01009;0.00672;0.00898;0.0105;0.01111;0.00873;-0.00889;0.00291;-0.00337;0.00227;0.00152
Курганская область;Kurgan region;Курганская область;Kurganskaya oblastʹ;0.62;0.17;63702.1;60;4400;15090;601;166;86;84;97;4;2;6;1;0;70;26;31;9;15;693;128;3;1;128;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0.5112;0.39;0.2717;0.301;0.332;0;0.218;0;0.293;28;1;0;0;0.00112;0;0;0;0.00037;0;0;0.00112;-0.00112;0;0
Курская область;Kursk region;Курская область;Kurskaya oblastʹ;2.76;1.53;54223.3;2000;13302.4;5146.1;2567;638;244;436;313;5;3;82;32;1;208;145;73;48;47;1067;167;8;7;23.86;3;0;7;1;2;0;1;1;2;0;0;0;0;0;0;0;0;0;77;0.2686;0.54;0.3985;0.47;0.582;0.39;0.526;0;0.391;29;7;0.00089;0.00478;0;0.00061;0.00069;0.00095;0.00189;0.00075;0.00389;-0.00478;0.00061;8E-05;0.00026
Ленинградская область;Leningrad region;Ленинградская область;Leningradskaya oblastʹ;0.5;0.71;68202.9;81600;111500;34942.6;7229;24;4;24;7;2;1;0;0;0;18;7;10;3;73;3745;580;1;22;26.36;2;0;14;4;0;3;6;2;7;0;0;0;0;0;0;0;0;0;6;0.3029;0.36;0.3374;0.379;0.258;0.473;0.805;0.055;0.403;30;22;0.00357;0;0.00336;0.00366;0.00138;0.00334;0.00231;0.0028;-0.00357;0.00336;3E-04;-0.00228;0.00196
Липецкая область;Lipetzk region;Липецкая область;Lipetskaya oblastʹ;0.43;0.06;22338.2;0;15107.1;747.2;206;226;80;163;120;3;3;12;6;0;90;57;37;18;28;934;242;5;2;121;2;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;4;0.2289;0.4;0.3215;0.452;0.28;0.439;0.108;0.01;0.301;31;2;0;0;0;0;0.00138;0;0;0.00046;0;0;0;0.00138;-0.00138
Магаданская область;Magadan region;Магаданская область;Magadanskaya oblastʹ;0.35;0.44;225036.1;979;417.6;0;479;31;15;31;18;1;0;0;0;0;20;3;12;1;13;265;178;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0085;0.39;0.3041;0.453;0.254;0;0.088;0;0.282;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Московская область;Moscow region;Московская область;Moskovskaya oblastʹ;4.48;3.15;5310476.5;9683680.2;1436083.7;7465691.1;97524;2515;1098;1649;414;70;19;192;85;10;1156;364;339;117;596;11191;8232;24;349;23.59;32;0;109;50;12;48;68;70;101;7;3;4;3;2;2;0;2;16;245;1.9007;0.58;0.5165;0.325;0.8;0.676;0.311;0.167;0.553;33;349;0.04464;0.02871;0.05381;0.04151;0.04838;0.04821;0.04239;0.04603;-0.01593;0.0251;-0.0123;0.00686;-0.00017
Мурманская область;Murmansk region;Мурманская область;Murmanskaya oblastʹ;0.24;0.51;314094.7;7070.4;47735.9;18708.9;1888;208;109;175;33;5;2;0;0;0;105;26;43;10;30;1576;471;3;16;29.44;10;0;11;3;1;2;3;2;5;0;0;0;0;0;0;0;0;0;15;-0.1875;0.41;0.3349;0.472;0.239;0.444;0.066;0.181;0.418;34;16;0.00268;0.00239;0.00224;0.00183;0.00138;0.00239;0.00244;0.00187;-0.00029;-0.00015;-0.00041;-0.00045;0.001
Ненецкий автономный округ (Архангельская область);Nenets autonomous district;Ненецкий АОк;Nenetskiy AOk;0;0.01;11305.2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.148;0.17;0.181;0.12;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Нижегородская область;Nizhni Novgorod region;Нижегородская область;Nizhegorodskaya oblastʹ;1.08;6.05;258603.1;3703767.7;1295871;1449973.8;38901;1797;726;1347;486;21;11;238;104;8;897;363;228;98;188;4983;2201;11;308;7.15;9;0;91;33;25;37;70;67;76;4;4;2;5;4;2;5;2;24;225;1.1233;0.54;0.5598;0.305;0.412;0.585;0.185;0;0.688;36;308;0.02946;0.05981;0.04148;0.04274;0.0463;0.03628;0.04358;0.04177;0.03034;-0.01833;0.00126;0.00357;-0.01003
Новгородская область;Novgorod region;Новгородская область;Novgorodskaya oblastʹ;0.75;1.02;13618;215419.7;28850;0;2493;70;23;40;44;1;1;44;0;0;47;35;16;9;29;786;58;1;5;11.6;1;0;5;0;2;1;0;1;1;0;0;0;0;0;0;0;0;0;2;0.1842;0.44;0.4966;0.263;0.357;0;0.281;0.012;0.587;37;5;0;0.00478;0.00112;0;0.00069;0.00048;0.00197;0.00039;0.00478;-0.00366;-0.00112;0.00069;-0.00021
Новосибирская область;Novosibirsk region;Новосибирская область;Novosibirskaya oblastʹ;1.64;0.35;4702626.7;1050040.1;2398521.3;719457.9;20341;2396;1111;2025;564;56;25;261;119;13;1394;499;392;126;282;6200;5004;10;715;7;46;0;172;102;40;87;151;135;200;11;3;3;5;3;4;2;4;24;632;0.8246;0.61;0.5032;0.663;0.523;0.697;0.445;0.003;0.913;38;715;0.09107;0.09569;0.09753;0.09219;0.0933;0.09547;0.09477;0.09365;0.00462;0.00184;-0.00535;0.00111;0.00217
Омская область;Omsk region;Омская область;Omskaya oblastʹ;1.11;0.21;223357.3;32295.9;87809;292112.7;4236;986;441;669;445;12;8;74;39;3;372;184;139;55;77;3150;343;7;20;17.15;5;0;16;3;1;3;7;2;4;0;0;0;0;0;0;0;0;0;35;0.7714;0.54;0.4404;0.484;0.368;0.303;0.993;0;0.434;39;20;0.00268;0.00239;0.00336;0.00427;0.00138;0.00191;0.00281;0.00252;-0.00029;0.00097;0.00091;-0.00289;0.00053
Оренбургская область;Orenburg region;Оренбургская область;Orenburgskaya oblastʹ;0.89;0.13;287595.1;18348.2;59495.3;25333.3;1351;345;225;238;111;8;5;36;25;2;171;88;85;44;51;2257;257;5;9;28.56;3;0;3;3;0;1;4;0;1;0;0;0;0;0;0;0;0;0;13;0.5631;0.4;0.3087;0.375;0.336;0.257;0.495;0.094;0.305;40;9;0.00268;0;0.00112;0.00244;0;0.00048;0.00127;0.00097;-0.00268;0.00112;0.00132;-0.00244;0.00048
